"種類","年月","業者名稱","通話分鐘數（分）","用戶數","平均用戶通話分鐘數（分）"
"4G","106/4","台灣之星股份有限公司","47,220,230 ","1,041,170 ","45.35 "
"4G","106/4","亞太電信股份有限公司","67,604,506 ","1,692,346 ","39.95 "
"4G","106/4","遠傳電信股份有限公司","286,503,400 ","4,815,336 ","59.50 "
"3G","106/4","中華電信股份有限公司","180252982","3322665","54.25"
"3G","106/4","台灣大哥大股份有限公司","77933074","2583694","30.16"
"3G","106/4","台灣之星電信股份有限公司","16763737","661690","25.33"
"3G","106/4","亞太電信股份有限公司","52393","13111","4"
"3G","106/4","遠傳電信股份有限公司","94241866","2459445","38.32"
"2G","106/4","中華電信股份有限公司","4991085","183283","27.23"
"2G","106/4","台灣大哥大股份有限公司","651620","44637","14.60"
"2G","106/4","遠傳電信股份有限公司","207770","20068","10.35"
"4G","106/3","中華電信股份有限公司","518,127,862 ","7,121,306 ","72.76 "
"4G","106/3","台灣大哥大股份有限公司","215,056,954 ","4,655,057 ","46.20 "
"4G","106/3","台灣之星股份有限公司","49,328,336 ","1,006,111 ","49.03 "
"4G","106/3","亞太電信股份有限公司","86,947,697 ","1,681,123 ","51.72 "
"4G","106/3","遠傳電信股份有限公司","308,318,504 ","4,722,938 ","65.28 "
"3G","106/3","中華電信股份有限公司","154128252","3431378","44.92"
"3G","106/3","台灣大哥大股份有限公司","88744310","2675730","33.17"
"3G","106/3","台灣之星電信股份有限公司","19378158","686684","28.22"
"3G","106/3","亞太電信股份有限公司","147541","21788","6.77"
"3G","106/3","遠傳電信股份有限公司","104918326","2535603","41.38"
"2G","106/3","中華電信股份有限公司","7375452","209741","35.16"
"2G","106/3","台灣大哥大股份有限公司","805374","54836","14.69"
"2G","106/3","遠傳電信股份有限公司","282328","27149","10.40"
"4G","106/2","中華電信股份有限公司","575,406,447 ","6,979,084 ","82.45 "
"4G","106/2","台灣大哥大股份有限公司","188,167,800 ","4,595,824 ","40.94 "
"4G","106/2","台灣之星股份有限公司","39,776,112 ","919,158 ","43.27 "
"4G","106/2","亞太電信股份有限公司","77,146,817 ","1,665,984 ","46.31 "
"4G","106/2","遠傳電信股份有限公司","270,700,241 ","4,656,746 ","58.13 "
"3G","106/2","中華電信股份有限公司"," 177,220,600 "," 3,549,070 ","49.93"
"3G","106/2","台灣大哥大股份有限公司"," 80,945,208 "," 2,757,444 ","29.36"
"3G","106/2","台灣之星電信股份有限公司"," 19,802,916 "," 762,714 ","25.96"
"3G","106/2","亞太電信股份有限公司","292,099"," 35,599 ","8.21"
"3G","106/2","遠傳電信股份有限公司"," 97,371,855 "," 2,617,500 ","37.20"
"2G","106/2","中華電信股份有限公司","8,974,843 ","232,745 ","38.56"
"2G","106/2","台灣大哥大股份有限公司","840,316 ","62,474 ","13.45"
"2G","106/2","遠傳電信股份有限公司","292,871 ","29,624 ","9.87"
"4G","106/1","中華電信股份有限公司","615,182,913  ","6,849,322 ","89.82 "
"4G","106/1","台灣大哥大股份有限公司","214,335,807 ","4,521,014 ","47.41 "
"4G","106/1","台灣之星股份有限公司","42,463,135 ","856,704 ","49.57 "
"4G","106/1","亞太電信股份有限公司","81,524,904 ","1,654,005 ","49.29 "
"4G","106/1","遠傳電信股份有限公司","307,876,063 ","4,583,920 ","67.16 "
"3G","106/1","中華電信股份有限公司","199020540","3663028","54.33"
"3G","106/1","台灣大哥大股份有限公司","90290579","2934466","30.77"
"3G","106/1","台灣之星電信股份有限公司"," 23,670,544 "," 815,017 ","29.04"
"3G","106/1","亞太電信股份有限公司"," 6,587,045 "," 46,594 ","141.37"
"3G","106/1","遠傳電信股份有限公司"," 113,808,930 "," 2,704,805 ","42.08"
"2G","106/1","中華電信股份有限公司","10145922","255611","39.69"
"2G","106/1","台灣大哥大股份有限公司","1116722","73759","15.14"
"2G","106/1","遠傳電信股份有限公司","377611","32261","11.70"
"4G","105/12","中華電信股份有限公司","588,385,694 ","6,709,667 ","87.69 "
"4G","105/12","台灣大哥大股份有限公司","225,722,787 ","4,439,377 ","50.85 "
"4G","105/12","台灣之星股份有限公司","42,150,450 ","784,958 ","53.70 "
"4G","105/12","亞太電信股份有限公司","84,154,622 ","1,630,533 ","51.61 "
"4G","105/12","遠傳電信股份有限公司","323,613,044 ","4,502,502 ","71.87 "
"3G","105/12","中華電信股份有限公司","201958775","3803605","53.1"
"3G","105/12","台灣大哥大股份有限公司","102501307","2914381","35.17"
"3G","105/12","台灣之星電信股份有限公司","27108930","876748","30.92"
"3G","105/12","亞太電信股份有限公司","11147200","66345","168.02"
"3G","105/12","遠傳電信股份有限公司","124254292","2804037","44.31"
"2G","105/12","中華電信股份有限公司","10621758","271853","39.1"
"2G","105/12","台灣大哥大股份有限公司","1356103","85598","15.84"
"2G","105/12","遠傳電信股份有限公司","401061","38983","10.29"
"4G","105/11","中華電信股份有限公司","598,488,718  ","6,562,359 ","91.20  "
"4G","105/11","台灣大哥大股份有限公司","219,473,321 ","4,347,000 ","50.49 "
"4G","105/11","台灣之星股份有限公司","39,422,873 ","738,105 ","53.41 "
"4G","105/11","亞太電信股份有限公司","84,722,727 ","1,582,947 ","53.52 "
"4G","105/11","遠傳電信股份有限公司","314,932,615 ","4,404,622 ","71.50 "
"3G","105/11","中華電信股份有限公司","213,940,287 ","3,942,005 ","54.27 "
"3G","105/11","台灣大哥大股份有限公司","97,807,455 ","3,011,514 ","32.48 "
"3G","105/11","台灣之星股份有限公司","27,954,270 ","923,537 ","30.27 "
"3G","105/11","亞太電信股份有限公司","13,481,833 ","103,647 ","130.07 "
"3G","105/11","遠傳電信股份有限公司","125,218,336 ","2,898,139 ","43.21 "
"4G","105/10","中華電信股份有限公司","583,593,968  ","6,414,981 ","90.97 "
"4G","105/10","台灣大哥大股份有限公司","229,932,656  ","4,258,423 ","53.99 "
"4G","105/10","台灣之星股份有限公司","39,553,083  ","679,111 ","58.24  "
"4G","105/10","亞太電信股份有限公司","87,249,202 ","1,532,300 ","56.94  "
"4G","105/10","遠傳電信股份有限公司","329,183,180 ","4,313,051 ","76.32  "
"3G","105/10","中華電信股份有限公司","223,362,038 ","4,091,065 ","54.60 "
"3G","105/10","台灣大哥大股份有限公司","110,718,704 ","3,099,331 ","35.72 "
"3G","105/10","台灣之星股份有限公司","30,653,998 ","982,460 ","31.20 "
"3G","105/10","亞太電信股份有限公司","15,001,923 ","149,428 ","100.40 "
"3G","105/10","遠傳電信股份有限公司","137,405,247 ","2,983,817 ","46.05 "
"4G","105/9","中華電信股份有限公司","583,530,534  ","6,230,913 ","93.65 "
"4G","105/9","台灣大哥大股份有限公司","228,708,401 ","4,165,830 ","54.90 "
"4G","105/9","台灣之星股份有限公司","37,360,660 ","633,905 ","58.94 "
"4G","105/9","亞太電信股份有限公司","83,782,503 ","1,474,880 ","56.81 "
"4G","105/9","遠傳電信股份有限公司","322,168,658 ","4,220,094 ","76.34 "
"3G","105/9","中華電信股份有限公司","246,787,172 ","4,259,399 ","57.94 "
"3G","105/9","台灣大哥大股份有限公司","116,587,064 ","3,194,452 ","36.50 "
"3G","105/9","台灣之星股份有限公司","32,313,316 ","1,027,616 ","31.44 "
"3G","105/9","亞太電信股份有限公司","16,285,491 ","201,172 ","80.95 "
"3G","105/9","遠傳電信股份有限公司","142,862,777 ","3,088,302 ","46.26 "
"4G","105/8","中華電信股份有限公司","577,697,443 ","6,049,348  ","95.50 "
"4G","105/8","台灣大哥大股份有限公司","229,726,353 ","4,068,197 ","56.47 "
"4G","105/8","台灣之星股份有限公司","35,493,896 ","595,354 ","59.62 "
"4G","105/8","亞太電信股份有限公司","87,651,491 ","1,393,014 ","62.92 "
"4G","105/8","遠傳電信股份有限公司","326,392,782 ","4,124,319 ","79.14 "
"3G","105/8","中華電信股份有限公司","260,201,108 ","4,433,845 ","58.69 "
"3G","105/8","台灣大哥大股份有限公司","125,803,949 ","3,277,042 ","38.39 "
"3G","105/8","台灣之星股份有限公司","35,130,478 ","1,066,099 ","32.95 "
"3G","105/8","亞太電信股份有限公司","20,508,885 ","297,235 ","69.00 "
"3G","105/8","遠傳電信股份有限公司","152,896,712 ","3,180,920 ","48.07 "
"4G","105/7","中華電信股份有限公司","453,008,455  ","5,837,850 ","77.60 "
"4G","105/7","台灣大哥大股份有限公司","232,363,534 ","3,964,779 ","58.61 "
"4G","105/7","台灣之星股份有限公司","33,083,742 ","545,933 ","60.60 "
"4G","105/7","亞太電信股份有限公司","83,291,749 ","1,315,593 ","63.31 "
"4G","105/7","遠傳電信股份有限公司","331,474,907 ","4,012,113 ","82.62 "
"3G","105/7","中華電信股份有限公司","363,344,009 ","4,654,137 ","78.07 "
"3G","105/7","台灣大哥大股份有限公司","135,156,705 ","3,373,364 ","40.07 "
"3G","105/7","台灣之星股份有限公司","38,636,037 ","1,115,408 ","34.64 "
"3G","105/7","亞太電信股份有限公司","22,095,273 ","387,223 ","57.06 "
"3G","105/7","遠傳電信股份有限公司","165,237,757 ","3,281,771 ","50.35 "
"4G","105/6","中華電信股份有限公司","461,210,570 ","5,687,372 ","81.09 "
"4G","105/6","台灣大哥大股份有限公司","228,338,823 ","3,858,985 ","59.17 "
"4G","105/6","台灣之星股份有限公司","14,300,582 ","502,476 ","28.46 "
"4G","105/6","亞太電信股份有限公司","84,300,911 ","1,239,111 ","68.03 "
"4G","105/6","遠傳電信股份有限公司","324,907,069 ","3,908,845 ","83.12 "
"3G","105/6","中華電信股份有限公司","389,314,623 ","4,806,935 ","80.99 "
"3G","105/6","台灣大哥大股份有限公司","137,256,570 ","3,470,504 ","39.55 "
"3G","105/6","台灣之星股份有限公司","40,355,453 ","1,158,852 ","34.82 "
"3G","105/6","亞太電信股份有限公司","24,938,062 ","468,488 ","53.23 "
"3G","105/6","遠傳電信股份有限公司","171,546,789 ","3,379,864 ","50.76 "
"4G","105/5","中華電信股份有限公司","431,555,896  ","5,519,739  ","78.18 "
"4G","105/5","台灣大哥大股份有限公司","234,588,401 ","3,745,628 ","62.63 "
"4G","105/5","台灣之星股份有限公司","13,261,931 ","463,394 ","28.62 "
"4G","105/5","亞太電信股份有限公司","85,651,725 ","1,110,903 ","77.10 "
"4G","105/5","遠傳電信股份有限公司","335,071,512 ","3,800,945 ","88.15 "
"3G","105/5","中華電信股份有限公司","383,580,540 ","4,963,421 ","77.28 "
"3G","105/5","台灣大哥大股份有限公司","148,072,323 ","3,561,622 ","41.57 "
"3G","105/5","台灣之星股份有限公司","44,107,882 ","1,197,923 ","36.82 "
"3G","105/5","亞太電信股份有限公司","29,280,461 ","597,245 ","49.03 "
"3G","105/5","遠傳電信股份有限公司","187,286,376 ","3,481,222 ","53.80 "
"4G","105/4","中華電信股份有限公司","447,068,873 ","5,366,509  ","83.31 "
"4G","105/4","台灣大哥大股份有限公司","220,144,382 ","3,603,154 ","61.10 "
"4G","105/4","台灣之星股份有限公司","11,825,871 ","421,665 ","28.05 "
"4G","105/4","亞太電信股份有限公司","79,687,134 ","956,988 ","83.27 "
"4G","105/4","遠傳電信股份有限公司","315,791,322 ","3,690,613 ","85.57 "
"3G","105/4","中華電信股份有限公司","420,943,408 ","5,143,389 ","81.84 "
"3G","105/4","台灣大哥大股份有限公司","150,794,873 ","3,658,115 ","41.22 "
"3G","105/4","台灣之星股份有限公司","44,693,418 ","1,239,628 ","36.05 "
"3G","105/4","亞太電信股份有限公司","30,857,897 ","750,383 ","41.12 "
"3G","105/4","遠傳電信股份有限公司","193,274,526 ","3,596,023 ","53.75 "
"4G","105/3","中華電信股份有限公司","369,362,493 ","5,207,287 ","70.93 "
"4G","105/3","台灣大哥大股份有限公司","226,186,420 ","3,452,711 ","65.51 "
"4G","105/3","台灣之星股份有限公司","11,703,117 ","388,134 ","30.15 "
"4G","105/3","亞太電信股份有限公司","67,458,531 ","878,627 ","76.78 "
"4G","105/3","遠傳電信股份有限公司","323,084,493 ","3,529,590 ","91.54 "
"3G","105/3","中華電信股份有限公司","380520425 ","5325949 ","71.45 "
"3G","105/3","台灣大哥大股份有限公司","168236196 ","3790500 ","44.38 "
"3G","105/3","台灣之星電信股份有限公司","50324829 ","1273143 ","39.53 "
"3G","105/3","亞太電信股份有限公司","52027212 ","828573 ","62.79 "
"3G","105/3","遠傳電信股份有限公司","214374866 ","3745160 ","57.24 "
"2G","105/3","中華電信股份有限公司","37859804 ","509752 ","74.27 "
"2G","105/3","台灣大哥大股份有限公司","2773255 ","190796 ","14.54 "
"2G","105/3","遠傳電信股份有限公司","747528 ","72252 ","10.35 "
"4G","105/2","中華電信股份有限公司","409,293,078  ","4,967,227  ","82.40 "
"4G","105/2","台灣大哥大股份有限公司","195,815,384 ","3,321,537 ","58.95 "
"4G","105/2","台灣之星股份有限公司","30,054,019 ","357,141 ","84.15 "
"4G","105/2","亞太電信股份有限公司","53,252,542 ","814,333 ","65.39 "
"4G","105/2","遠傳電信股份有限公司","278,518,356 ","3,391,795 ","82.12 "
"3G","105/2","中華電信股份有限公司","445190075 ","5576836 ","79.83 "
"3G","105/2","台灣大哥大股份有限公司","160526886 ","3909414 ","41.06 "
"3G","105/2","台灣之星電信股份有限公司","45783872 ","1304099 ","35.11 "
"3G","105/2","亞太電信股份有限公司","44979433 ","882534 ","50.97 "
"3G","105/2","遠傳電信股份有限公司","206975197 ","3901551 ","53.05 "
"2G","105/2","中華電信股份有限公司","47011271 ","550574 ","85.39 "
"2G","105/2","台灣大哥大股份有限公司","2989598 ","197099 ","15.17 "
"2G","105/2","遠傳電信股份有限公司","786837 ","79172 ","9.94 "
"4G","105/1","中華電信股份有限公司","468,986,306 ","5,819,918 ","80.58 "
"4G","105/1","台灣大哥大股份有限公司","183,430,192 ","4,044,058 ","45.36 "
"4G","105/1","台灣之星股份有限公司","47,857,253 ","1,325,687 ","36.10 "
"4G","105/1","亞太電信股份有限公司","35,791,480 ","930,228 ","38.48 "
"4G","105/1","遠傳電信股份有限公司","238,703,533 ","4,046,121 ","59.00 "
"3G","105/1","中華電信股份有限公司","468986306","5819918","80.58"
"3G","105/1","台灣大哥大股份有限公司","183430192","4044058","45.36"
"3G","105/1","台灣之星電信股份有限公司","47857253","1325687","36.1"
"3G","105/1","亞太電信股份有限公司","35791480","930228","38.48"
"3G","105/1","遠傳電信股份有限公司","238703533","4046121","59"
"2G","105/1","中華電信股份有限公司","52961526","625168","84.72"
"2G","105/1","台灣大哥大股份有限公司","3325842","214648","15.49"
"2G","105/1","遠傳電信股份有限公司","873442","83172","10.5"
"4G","104/12","所有業者","960303698.2","11574394","82.97"
"3G","104/12","中華電信股份有限公司","468514348","6051556","77.42"
"3G","104/12","台灣大哥大股份有限公司","195627072","4207325","46.5"
"3G","104/12","台灣之星電信股份有限公司","53781646","1345486","39.97"
"3G","104/12","亞太電信股份有限公司","42483776","981617","43.28"
"3G","104/12","遠傳電信股份有限公司","256059743","4189989","61.11"
"2G","104/12","中華電信股份有限公司","54192582","698334","77.6"
"2G","104/12","台灣大哥大股份有限公司","3670702","226866","16.18"
"2G","104/12","遠傳電信股份有限公司","1038449","93541","11.1"
"4G","104/11","所有業者","916734282.6","10799493","84.89"
"3G","104/11","中華電信股份有限公司","511432810","6287038","81.35"
"3G","104/11","台灣大哥大股份有限公司","196571935","4388401","44.79"
"3G","104/11","台灣之星電信股份有限公司","52149012","1361737","38.3"
"3G","104/11","亞太電信股份有限公司","47019938","1034240","45.46"
"3G","104/11","遠傳電信股份有限公司","259964239","4354935","59.69"
"2G","104/11","中華電信股份有限公司","60729377","801601","75.76"
"2G","104/11","台灣大哥大股份有限公司","3863540","266783","14.48"
"2G","104/11","遠傳電信股份有限公司","1876254","102624","18.28"
"4G","104/10","所有業者","897496396.5","10086993","88.98"
"3G","104/10","中華電信股份有限公司","527294312","6526409","80.79"
"3G","104/10","台灣大哥大股份有限公司","221513523","4579817","48.37"
"3G","104/10","台灣之星電信股份有限公司","55303748","1376388","40.18"
"3G","104/10","亞太電信股份有限公司","56930514","1089826","52.24"
"3G","104/10","遠傳電信股份有限公司","293971905","4539042","64.77"
"2G","104/10","中華電信股份有限公司","61282058","874434","70.08"
"2G","104/10","台灣大哥大股份有限公司","4364572","277094","15.75"
"2G","104/10","遠傳電信股份有限公司","2522482","107479","23.47"
"4G","104/9","所有業者","855424527","9338141","91.61"
"3G","104/9","中華電信股份有限公司","557050344","6768920","82.3"
"3G","104/9","台灣大哥大股份有限公司","230619793","4790951","48.14"
"3G","104/9","台灣之星電信股份有限公司","54703977","1383235","39.55"
"3G","104/9","亞太電信股份有限公司","63377629","1159003","54.68"
"3G","104/9","遠傳電信股份有限公司","309309887","4758952","65"
"2G","104/9","中華電信股份有限公司","67885361","923312","73.52"
"2G","104/9","台灣大哥大股份有限公司","4654391","285287","16.31"
"2G","104/9","遠傳電信股份有限公司","2119946","100625","21.07"
"4G","104/8","所有業者","834359456","8663921","96.3"
"3G","104/8","中華電信股份有限公司","588753219","6967035","84.51"
"3G","104/8","台灣大哥大股份有限公司","248254521","4913463","50.53"
"3G","104/8","台灣之星電信股份有限公司","56905604","1385220","41.08"
"3G","104/8","亞太電信股份有限公司","73283587","1215803","60.28"
"3G","104/8","遠傳電信股份有限公司","335528379","4930694","68.05"
"2G","104/8","中華電信股份有限公司","74857288","972642","76.96"
"2G","104/8","台灣大哥大股份有限公司","5185275","294998","17.58"
"2G","104/8","遠傳電信股份有限公司","2229981","106283","20.98"
"4G","104/7","所有業者","786612930","7930423","99.19"
"3G","104/7","中華電信股份有限公司","599495600","7185287","83.43"
"3G","104/7","台灣大哥大股份有限公司","267421728","5031078","53.15"
"3G","104/7","台灣之星電信股份有限公司","52683478","1377111","38.26"
"3G","104/7","亞太電信股份有限公司","83646017","1280247","65.34"
"3G","104/7","遠傳電信股份有限公司","361075985","5089501","70.95"
"2G","104/7","中華電信股份有限公司","76108805","1024375","74.3"
"2G","104/7","台灣大哥大股份有限公司","5849247","304947","19.18"
"2G","104/7","遠傳電信股份有限公司","2223532","112027","19.85"
"4G","104/6","所有業者","737294239","7208050","102.29"
"3G","104/6","中華電信股份有限公司","637151012","7388495","86.24"
"3G","104/6","台灣大哥大股份有限公司","274483004","5144603","53.35"
"3G","104/6","台灣之星電信股份有限公司","58885370","1371451","42.94"
"3G","104/6","亞太電信股份有限公司","91678349","1349249","67.95"
"3G","104/6","遠傳電信股份有限公司","378135695","5222890","72.4"
"2G","104/6","中華電信股份有限公司","80699536","1084920","74.38"
"2G","104/6","台灣大哥大股份有限公司","6377375","326026","19.56"
"2G","104/6","遠傳電信股份有限公司","2874025","143405","20.04"
"4G","104/5","所有業者","690109351","6485911","106.4"
"3G","104/5","中華電信股份有限公司","640249934","7603980","84.2"
"3G","104/5","台灣大哥大股份有限公司","294785417","5275698","55.88"
"3G","104/5","台灣之星電信股份有限公司","62589925","1373549","45.57"
"3G","104/5","亞太電信股份有限公司","115001633","1419818","81"
"3G","104/5","遠傳電信股份有限公司","411347360","5363552","76.69"
"2G","104/5","中華電信股份有限公司","82690317","1134259","72.9"
"2G","104/5","台灣大哥大股份有限公司","7318294","356654","20.52"
"2G","104/5","遠傳電信股份有限公司","3672179","149792","24.52"
"4G","104/4","所有業者","633601177","5852935","108.25"
"3G","104/4","中華電信股份有限公司","689734943","7782528","88.63"
"3G","104/4","台灣大哥大股份有限公司","299170433","5366219","55.75"
"3G","104/4","台灣之星電信股份有限公司","62441634","1376881","45.35"
"3G","104/4","亞太電信股份有限公司","124157839","1489598","83.35"
"3G","104/4","遠傳電信股份有限公司","420678131","5510448","76.34"
"2G","104/4","中華電信股份有限公司","90242630","1191400","75.75"
"2G","104/4","台灣大哥大股份有限公司","7773415","381636","20.37"
"2G","104/4","遠傳電信股份有限公司","5305360","186721","28.41"
"4G","104/3","所有業者","549996097","5261698","104.53"
"3G","104/3","中華電信股份有限公司","613433789","8001832","76.66"
"3G","104/3","台灣大哥大股份有限公司","329376090","5465235","60.27"
"3G","104/3","台灣之星電信股份有限公司","59614833","1393723","42.77"
"3G","104/3","亞太電信股份有限公司","132739999","1565453","84.79"
"3G","104/3","遠傳電信股份有限公司","465821348","5582748","83.44"
"2G","104/3","中華電信股份有限公司","74884685","1265741","59.16"
"2G","104/3","台灣大哥大股份有限公司","8858286","392048","22.59"
"2G","104/3","遠傳電信股份有限公司","7722588","291599","26.48"
"4G","104/2","所有業者","471446670","4598777","102.52"
"3G","104/2","中華電信股份有限公司","723192176","8121671","89.04"
"3G","104/2","台灣大哥大股份有限公司","305782452","5604619","54.56"
"3G","104/2","台灣之星電信股份有限公司","61553708","1421527","43.3"
"3G","104/2","亞太電信股份有限公司","114264820","1650078","69.25"
"3G","104/2","遠傳電信股份有限公司","432418273","5683309","76.09"
"2G","104/2","中華電信股份有限公司","92205540","1338989","68.86"
"2G","104/2","台灣大哥大股份有限公司","8889101","418922","21.22"
"2G","104/2","遠傳電信股份有限公司","13072964","401261","32.58"
"4G","104/1","所有業者","443540018","4023940","110.23"
"3G","104/1","中華電信股份有限公司","766598055","8212127","93.35"
"3G","104/1","台灣大哥大股份有限公司","352813292","5767660","61.17"
"3G","104/1","台灣之星電信股份有限公司","71730615","1431810","50.1"
"3G","104/1","亞太電信股份有限公司","148814786","1709924","87.03"
"3G","104/1","遠傳電信股份有限公司","505057032","5806224","86.99"
"2G","104/1","中華電信股份有限公司","99689887","1395838","71.42"
"2G","104/1","台灣大哥大股份有限公司","9849599","431278","22.84"
"2G","104/1","遠傳電信股份有限公司","15525277","461617","33.63"
"4G","103/12","所有業者","305317610.4","3449307","88.52"
"3G","103/12","中華電信股份有限公司","804807426","8330491","96.61"
"3G","103/12","台灣大哥大股份有限公司","385078657","5928117","64.96"
"3G","103/12","亞太電信股份有限公司","175948174","1784111","98.62"
"3G","103/12","威寶電信股份有限公司(至103年12止)","76450830","1447292","52.82"
"3G","103/12","遠傳電信股份有限公司","539256859","5964744","90.41"
"2G","103/12","中華電信股份有限公司","95044530","1464893","64.88"
"2G","103/12","台灣大哥大股份有限公司","10743339","444368","24.18"
"2G","103/12","遠傳電信股份有限公司","17856328","488066","36.59"
"4G","103/11","所有業者","225787446.4","2785716","81.05"
"3G","103/11","中華電信股份有限公司","859169388","8482138","101.29"
"3G","103/11","台灣大哥大股份有限公司","390577396","6175054","63.25"
"3G","103/11","亞太電信股份有限公司","176917557","1840255","96.14"
"3G","103/11","威寶電信股份有限公司(至103年12止)","75053954","1468044","51.13"
"3G","103/11","遠傳電信股份有限公司","539748281","6090128","88.63"
"2G","103/11","中華電信股份有限公司","106710939","1544831","69.08"
"2G","103/11","台灣大哥大股份有限公司","11176500","458710","24.37"
"2G","103/11","遠傳電信股份有限公司","18794912","513042","36.63"
"4G","103/10","所有業者","151062750.8","2103521","71.81"
"3G","103/10","中華電信股份有限公司","872975682","8640826","101.03"
"3G","103/10","台灣大哥大股份有限公司","447049876","6421807","69.61"
"3G","103/10","亞太電信股份有限公司","197101267","1874039","105.17"
"3G","103/10","威寶電信股份有限公司(至103年12止)","82645697","1500367","55.08"
"3G","103/10","遠傳電信股份有限公司","602519835","6235091","96.63"
"2G","103/10","中華電信股份有限公司","109700058","1619208","67.75"
"2G","103/10","台灣大哥大股份有限公司","12553248","473200","26.53"
"2G","103/10","遠傳電信股份有限公司","21457025","533187","40.24"
"4G","103/9","所有業者","84156082.83","1168738","72.01"
"3G","103/9","中華電信股份有限公司","909107970","8959794","101.47"
"3G","103/9","台灣大哥大股份有限公司","474684505","6698383","70.87"
"3G","103/9","亞太電信股份有限公司","206405398","1920622","107.47"
"3G","103/9","威寶電信股份有限公司(至103年12止)","89120735","1558699","57.18"
"3G","103/9","遠傳電信股份有限公司","634326511","6401283","99.09"
"2G","103/9","中華電信股份有限公司","113491092","1697813","66.85"
"2G","103/9","台灣大哥大股份有限公司","13471647","492430","27.36"
"2G","103/9","遠傳電信股份有限公司","23401803","554414","42.21"
"4G","103/8","所有業者","51333626.95","643094","79.82"
"3G","103/8","中華電信股份有限公司","930568067","9031424","103.04"
"3G","103/8","台灣大哥大股份有限公司","496991153","6790323","73.19"
"3G","103/8","亞太電信股份有限公司","221113397","1955055","113.1"
"3G","103/8","威寶電信股份有限公司(至103年12止)","97334312","1625860","59.87"
"3G","103/8","遠傳電信股份有限公司","669316498","6505026","102.89"
"2G","103/8","中華電信股份有限公司","123129565","1786878","68.91"
"2G","103/8","台灣大哥大股份有限公司","15009040","510196","29.42"
"2G","103/8","遠傳電信股份有限公司","26451387","575506","45.96"
"4G","103/7","所有業者","19764202.32","343687","57.51"
"3G","103/7","中華電信股份有限公司","900060990","8956735","100.49"
"3G","103/7","台灣大哥大股份有限公司","525489122","6807409","77.19"
"3G","103/7","亞太電信股份有限公司","239182574","1991271","120.12"
"3G","103/7","威寶電信股份有限公司(至103年12止)","101317070","1639016","61.82"
